Dealer              ; Idx ;State;Behavior;Comments; Site ;Num1;Num2;Address
Champion Sales Service; - ;NC; - ;; - ; -       ;;
Lumberton Used Cars ; Y   ;NC;;;               ; ;;
Jeff's Auto Sales   ; N   ;NC;;;http://jeffsautosales.com/inventory.asp               ;;;
Carribean Motors    ; Y   ;NC;;;https://www.caribbeanmotorsnc.com/cat_pages/inventory_1.shtml; ;;
La Motors           ;?;NC;Hangs?;;https://lamotorsnc.com//newandusedcars.aspx?clearall=1               ;;;
Treadz              ;?;NC;BUG - No content-length;;https://www.treadzautoz.com/inventory/; ;;
Shop the Car Port   ;Y;NC;;;http://shopthecarport.com/inventory               ;;;
Hanna Imports       ;     ;NC;;;https://www.hannaimports.com/all-inventory/index.htm?internetPrice=1-9999; ;;
MM Auto NC          ;Y;NC;;;http://www.mmautonc.com/inventory/lumberton-used-cars?p1=5&p2=10000               ;;;
Cabarrus County     ;;NC;;;https://cabarruscountycars.com/legacy; ;;
Heritage Rides;?;NC;BUG - No content-length;;https://www.heritagerides.com/inventory.aspx;;;
Import Motorsports;?;NC;BUG - No content-length;;https://www.importmotorsportsnc.com/cars-for-sale;;;
NoLimit Motorsports;     ;NC;BUG - No content-length;;https://www.nolimitmotorsports.com/inventory.aspx?cursort=asc&pagesize=500;;;
Plott Cars;     ;NC;BUG - Hangs;;https://plottcars.com/inventory;;;
;Y;NC;;;http://www.autoshowcasesc.com/inventory/Indian-Land-Used-Cars;;;
Payless Car Deals of Hickory;?;NC;Hangs, but length is there;;https://paylesscardealsofhickory.com/inventory;;;
Callaway Motorco;     ;NC;Not many cars?;;https://www.callawaymotorco.com/inventory/;;;
Wesley Automotive;?;NC;BUG - No content-length;;https://www.wesleyautomotive.com/inventory/?pager=20&page_no=1;;;
Autos Limited;?;NC;;;https://www.autoslimited.com/cars-for-sale;;;
Goose Creek Automotive;Y;NC;;;http://www.goosecreekautomotive.com/inventory/mercedes-benz-for-sale-charlotte;;;
Classic Auto NC;?;NC;BUG - No content-length;;https://www.classicautonc.com/inventory.aspx?cursort=asc&pagesize=250;;;
SR Auto Sales;;NC;;;https://srautosales.com/newandusedcars.aspx?clearall=1;;;
Family Auto;;NC;;;https://www.familyauto.co/full-inventory;;;
Promotion Motors;;NC;;;https://www.promotionmotors.com/inventory.aspx?cursort=asc&pagesize=500;;;
Ed Steibel Imports;;NC;;;https://www.edsteibelimports.com/cars-for-sale;;;
Hillside Motors Inc;;NC;;;https://www.hillsidemotorsinc.com/inventory.aspx?cursort=asc&pagesize=100;;;
Renaldo Auto Mall;;NC;;;https://www.renaldoautomall.com/bargain-inventory/index.htm;;;
Brewer Automotive Sales;;NC;;;http://www.brewerautomotivesales.com/;;;
Ride Now Motors;;NC;Very slow, unknown why;;https://www.ridenowmotors.com/Inventory.aspx?wsid=133;;;
Palace Auto Sales;;NC;;;https://www.palaceautosales.com/inventory?startprice=0&endprice=10000;;;
;;NC;Very slow??;;http://www.tryon-auto.com/used-cars-charlotte-and-monroe-nc?_gmod%5B0%5D=Dfe_Modules_VehiclePrice_Module&_gmod%5B1%5D=Dfe_Modules_CustomizePayment_Module&direction=asc&t=u&pricefrom=0&priceto=6700&sf=;;;
;;NC;404 Thrown;;http://www.familyautonc.com/inventory.aspx;;;
;;NC;NO! (No site found);;https://www.clickkeffer.com/inventory;;;
;;NC;;No inventory?;http://www.buyatcrown.com/search/used/tp/;;;
Queen City Auto Sales;Y;NC;;;https://www.queencityautosalesnc.com/inventory.aspx?cursort=asc&pagesize=250;;;
Mainstream Motor;Y;NC;;Little High on Price;https://www.mainstreammotor.com/newandusedcars.aspx?clearall=1;;;
;;NC;;Large Dealer, Not Ideal;https://www.hendrickcars.com/used-inventory/index.htm;;;
;;NC;;No real costs?;https://www.ajsautoimports.com/newandusedcars.aspx?clearall=1;;;
Journey Auto Sales;Y;NC;;;http://www.charlottencusedcars.com/index.php?main_page=products_all;;;
Electric Auto Sales;;NC;VERY SLOW;;https://www.electraautosales.us/inventory.aspx;;;
Kiplin Auto;Y;NC;;Not much, but workable;https://www.kiplinauto.com/inventory/;;;
;Y;NC;;Too high, not for you;https://www.godspeedmotors.com/used-cars-charlotte-nc;;;
Furrst Class Cars;Y;NC;;;https://www.furrstclasscars.com/cars-for-sale?PageNumber=1&Location=-1&BodyStyle=&Make=&MaxPrice=&Condition=&SoldStatus=AllVehicles&Mileage=&Sort=MakeAsc&StockNumber=&PageSize=100;;;
;;NC;;Unusual range of cars;http://www.formulaoneimports.com/used-cars-charlotte-nc;;;
;;NC;;Shady?;https://www.appleautosalescharlottenc.com/buy-here-pay-here;;;
;;NC;VERY SLOW;;https://www.sunsetautosinc.com/inventory.aspx;;;
;Y;NC;;;https://www.littlerockautosalesinc.com/vehicles;;;
;Y;NC;;;http://www.automaxnc.com/inventory.aspx;;;
;;NC;;Large Dealer, Not Ideal;https://www.kefferjeep.com/vehicles?price=10000;;;
;Y;NC;;;https://www.blvdautoex.com/vehicles;;;
;Y;NC;;Oddly, some prices are not added;https://www.harriscarsinc.com/search/used-harris_cars/tp-lc1931/;;;
;Y;NC;;;http://www.kdrides.com/inventory.aspx;;;
;Y;NC;;Prices vary greatly, also will need a sophisticated bot;https://www.charlottemotorsonline.com/inventory.aspx?cursort=asc&pagesize=100;;;
;Y;NC;;Too high, not for you;https://www.autolandnc.com/newandusedcars.aspx?clearall=1;;;
;Y;NC;;Work-intensive, b/c of extra things;https://www.ncautoimports.com/cat_pages/inventory_1.shtml;;;
;;NC;VERY SLOW;;https://www.turnkeyofcharlotte.com/inventory.aspx;;;
;Y;NC;;Not much inventory?;https://www.brandonreevesautoworld.com/vehicles-under--20k.htm;;;
;;NC;;Bad doc fee, high cars, not great?;https://www.right1auto.com/searchused.aspx?Pricerange=5001-10000,10001-15000;;;
;;NC;VERY SLOW;;https://www.futureautonc.com/inventory.aspx;;;
;Y;NC;;Higher than the normal? try anyway, anticpate turnover?;https://autoselectionofcharlotte.com//newandusedcars.aspx?clearall=1;;;
;Y;NC;;Also high, and a bit expensive?;https://www.westlakeimports.net//newandusedcars.aspx?clearall=1;;;
;;NC;;Large Dealer, Not Ideal, Too High;https://www.planetmitsubishi.com/used-inventory;;;
;Y;NC;;High, but anticipate turnover;http://www.dealtimemotor.com/autos.php;;;
;;NC;;High, and may never been in range;https://www.kiaofgastonia.com/used-cars-gastonia-nc.html;;;
;;NC;;High, and don't disclose price;http://www.charlotteusedcarcredit.com/inventory/used-cars-for-sale-charlotte;;;
;;NC;;No?;https://www.dutchmillerclt.com/searchused.aspx;;;
;;NC;;No?;https://www.planetautomotivegroup.com/cars-under-10k;;;
;Y;NC;;;https://www.aceautobrokers.net/inventory.aspx;;;
;;NC;;;https://www.keffermazda.com/used-vehicles/;;;
;Y;NC;;;https://www.elmersusedcars.com/newandusedcars.aspx?clearall=1;;;
;;NC;;Lux cars, not for you;https://www.selectautocharlotte.com/inventory.aspx;;;
;;VA;;;drvmax.com; [phone];;3400 mechanicsville turnpike,  rva 23223
;;VA;;;eastendautoashland.com; [phone];;
;;VA;;;chacva.com; [phone];;
;;VA;;;monsterautova.com; [phone];;1700 douthit ct, powhatan, va 23139
;;VA;;;autobrokersofashlandva.com;;;
;;VA;;;carcorral2.com; [phone];;
;;VA;;;autoworldofchester.com;;;
;;VA;;;basicautosales.com; [phone];;4905 w broad st, 11371 wash hwy, ashland va)
;;VA;;;jandwauto.com; [phone];;
;;VA;;;primedriveautos.com; [phone];;
;;VA;;;uniqueas.com; [phone];;
;;VA;;;mycarngo.com; [phone];;10035 midlothian turnpike, rva
;;VA;;;emperialmotorsports.com; [phone];[phone];3300 hull st, rva
